-3.408377647399902344e+00,2.198142766952514648e+00,-3.061631917953491211e+00
-3.195642709732055664e+00,2.322562932968139648e+00,-1.798439383506774902e+00
-3.467276811599731445e+00,7.967449426651000977e-01,-2.069276571273803711e+00
-8.948159217834472656e-01,2.768597602844238281e+00,2.233997583389282227e+00
-3.127182722091674805e+00,1.498288214206695557e-01,2.561604976654052734e+00
-1.152496457099914551e+00,2.555785655975341797e+00,2.356977462768554688e+00
-3.457753419876098633e+00,1.259920120239257812e+00,-2.217738330364227295e-02
-3.070697784423828125e+00,1.730630844831466675e-01,2.605937719345092773e+00
-1.776718974113464355e+00,-2.549049854278564453e-01,2.871988296508789062e+00
-3.644186019897460938e+00,1.965733408927917480e+00,-2.768767595291137695e+00
-3.520986080169677734e+00,2.031290769577026367e+00,-2.138556718826293945e+00
-3.462135791778564453e+00,-1.422079056501388550e-01,7.311009168624877930e-01
-1.767741918563842773e+00,-4.474317729473114014e-01,-3.651788234710693359e+00
2.508536577224731445e-01,-5.604378700256347656e+00,-6.874445915222167969e+00
-2.777807712554931641e+00,3.017850518226623535e-01,2.795183897018432617e+00
-1.315905809402465820e+00,2.803102493286132812e+00,1.589448213577270508e+00
-3.463531970977783203e+00,-4.459191560745239258e-01,-3.179903984069824219e+00
-3.151911497116088867e+00,-2.486034631729125977e+00,-3.750758647918701172e+00
-3.285440444946289062e+00,8.640800118446350098e-01,1.095765233039855957e+00
-8.948153257369995117e-01,2.768597126007080078e+00,2.233997821807861328e+00
-3.182933568954467773e+00,2.344244241714477539e+00,-1.420603394508361816e+00
-3.611210584640502930e+00,2.508680343627929688e+00,-2.887477874755859375e+00
-1.074708342552185059e+00,2.995508432388305664e+00,2.055524826049804688e+00
-3.801303386688232422e+00,1.948023438453674316e+00,-1.793696522712707520e+00
-1.167317390441894531e+00,2.568778276443481445e+00,2.306456327438354492e+00
-3.433375597000122070e+00,2.994097709655761719e+00,-2.817667484283447266e+00
-2.838771104812622070e+00,2.233666896820068359e+00,-9.247699379920959473e-01
-2.659496068954467773e+00,1.803377151489257812e+00,-3.123773574829101562e+00
-1.594732999801635742e+00,2.843763113021850586e+00,1.503922820091247559e+00
-3.212663888931274414e+00,2.463211536407470703e+00,-2.190518379211425781e+00
-1.128902196884155273e+00,2.497852563858032227e+00,2.348505258560180664e+00
-1.564566731452941895e+00,2.429632902145385742e+00,1.756957292556762695e+00
-1.878909111022949219e+00,2.540176630020141602e+00,1.687370777130126953e+00
-1.553407192230224609e+00,2.456545352935791016e+00,1.800499320030212402e+00
3.746413886547088623e-01,-2.687218666076660156e+00,-3.947130739688873291e-01
-2.421202421188354492e+00,-9.825192689895629883e-01,-1.880513727664947510e-01
-9.326757192611694336e-01,2.818120479583740234e+00,2.272895812988281250e+00
-1.806254386901855469e+00,3.099686145782470703e+00,1.140999555587768555e+00
-2.465261697769165039e+00,1.774121761322021484e+00,-8.209543228149414062e-01
-1.607235550880432129e+00,2.974535942077636719e+00,1.363085508346557617e+00
-9.326757788658142090e-01,2.818120479583740234e+00,2.272896289825439453e+00
-1.780769109725952148e+00,-2.350188046693801880e-01,2.887446165084838867e+00
-1.638702630996704102e+00,2.803894758224487305e+00,1.488570213317871094e+00
-1.908359766006469727e+00,2.458220243453979492e+00,1.721478819847106934e+00
-9.326759576797485352e-01,2.818120956420898438e+00,2.272896528244018555e+00
-1.735505700111389160e+00,2.677952051162719727e+00,1.631840825080871582e+00
-1.685159683227539062e+00,3.075396537780761719e+00,1.097507715225219727e+00
-2.118545055389404297e+00,2.381094217300415039e+00,1.385638475418090820e+00
-1.852202296257019043e+00,2.966563224792480469e+00,1.139046907424926758e+00
-1.122818827629089355e+00,2.594232320785522461e+00,2.298475265502929688e+00
-1.796101927757263184e+00,-2.228637337684631348e-01,2.898700237274169922e+00
-1.795188069343566895e+00,2.677462816238403320e+00,1.423082470893859863e+00
-1.630524873733520508e+00,3.110754251480102539e+00,1.285256147384643555e+00
-1.564566850662231445e+00,2.429633378982543945e+00,1.756957411766052246e+00
1.445281744003295898e+00,1.607562661170959473e+00,2.604621171951293945e+00
-1.238288283348083496e+00,-4.888706803321838379e-01,-3.613664627075195312e+00
-1.068783879280090332e+00,2.719358444213867188e+00,2.230149745941162109e+00
-3.308163881301879883e+00,1.843668073415756226e-01,9.834327697753906250e-01
-3.754417896270751953e+00,1.807879328727722168e+00,-1.489930391311645508e+00
-3.451978683471679688e+00,5.101314187049865723e-01,9.542021155357360840e-01
-1.140183091163635254e+00,2.510947227478027344e+00,2.336582183837890625e+00
-1.908360362052917480e+00,2.458220243453979492e+00,1.721478581428527832e+00
-1.705873966217041016e+00,2.761307716369628906e+00,1.468693494796752930e+00
-1.950217604637145996e+00,2.410796642303466797e+00,1.678984761238098145e+00
-1.762320518493652344e+00,-2.992228865623474121e-01,2.853102445602416992e+00
-3.466132879257202148e+00,1.910414695739746094e+00,-1.554235577583312988e+00
-1.084300875663757324e+00,3.467692375183105469e+00,1.642837643623352051e+00
-1.238288164138793945e+00,-4.888704121112823486e-01,-3.613664865493774414e+00
-1.773035287857055664e+00,2.659748792648315430e+00,1.603650569915771484e+00
-3.742628335952758789e+00,2.007381200790405273e+00,-1.695408582687377930e+00
-3.808385133743286133e+00,1.623432755470275879e+00,-1.412774324417114258e+00
-1.831384062767028809e+00,2.433020919561386108e-01,-3.499651670455932617e+00
-1.762320399284362793e+00,-2.992222309112548828e-01,2.853101968765258789e+00
-1.116616964340209961e+00,2.514832496643066406e+00,2.329897642135620117e+00
-1.781334757804870605e+00,2.849668264389038086e+00,1.502803802490234375e+00
-3.221437931060791016e+00,1.246976494789123535e+00,-5.920554995536804199e-01
-2.034000396728515625e+00,5.917340517044067383e-01,-3.343360900878906250e+00
-1.950217366218566895e+00,2.410796165466308594e+00,1.678984403610229492e+00
-1.666839599609375000e+00,3.097447872161865234e+00,1.318716764450073242e+00
-1.762320756912231445e+00,-2.992220222949981689e-01,2.853101968765258789e+00
-3.642332553863525391e+00,2.209517955780029297e+00,-2.012533426284790039e+00
-3.316516399383544922e+00,2.000379323959350586e+00,-1.095332503318786621e+00
-3.541996717453002930e+00,8.377519845962524414e-01,3.564685285091400146e-01
-3.948456287384033203e+00,1.852978348731994629e+00,-2.221776485443115234e+00
-1.762320518493652344e+00,-2.992224395275115967e-01,2.853102445602416992e+00
-3.675505638122558594e+00,8.110517859458923340e-01,-1.379466205835342407e-01
-1.790380835533142090e+00,-1.478824317455291748e-01,2.889260768890380859e+00
-1.976594924926757812e+00,8.558126688003540039e-01,1.480539917945861816e+00
-1.762320399284362793e+00,-2.992222011089324951e-01,2.853101730346679688e+00
-1.762320280075073242e+00,-2.992224395275115967e-01,2.853102207183837891e+00
-2.516267538070678711e+00,1.138169884681701660e+00,-2.633027791976928711e+00
-3.547566175460815430e+00,2.307451725006103516e+00,-1.829149127006530762e+00
-3.134943723678588867e+00,8.213140368461608887e-01,1.151498436927795410e+00
-3.929467201232910156e+00,1.830798029899597168e+00,-2.123767614364624023e+00
-1.762320280075073242e+00,-2.992223203182220459e-01,2.853101968765258789e+00
-2.193299531936645508e+00,-2.136530280113220215e-01,-3.938629388809204102e+00
-1.758919119834899902e+00,-2.696678936481475830e-01,2.858867645263671875e+00
-2.944328546524047852e+00,2.448243856430053711e+00,-1.780691742897033691e+00
-3.854160070419311523e+00,2.248466968536376953e+00,-2.333205938339233398e+00
-1.758919477462768555e+00,-2.696686089038848877e-01,2.858868360519409180e+00
-2.407758682966232300e-01,-4.590775966644287109e+00,2.025950670242309570e+00
-1.963953137397766113e+00,-1.631366610527038574e+00,2.398926258087158203e+00
1.829906105995178223e+00,1.413896322250366211e+00,4.450966835021972656e+00
2.639011383056640625e+00,-1.418420791625976562e+00,4.509437084197998047e+00
5.262823700904846191e-01,-2.915116310119628906e+00,3.062828063964843750e+00
2.234476327896118164e+00,-2.228684663772583008e+00,2.560268163681030273e+00
-1.125288248062133789e+00,-2.360856533050537109e+00,2.946183443069458008e+00
6.665254235267639160e-01,-4.368229806423187256e-01,4.453861713409423828e+00
6.485939621925354004e-01,-4.864322662353515625e+00,3.063801527023315430e+00
2.867106437683105469e+00,-4.051515579223632812e+00,3.470023632049560547e+00
4.610816955566406250e+00,1.260825157165527344e+00,5.154544353485107422e+00
8.228475570678710938e+00,-8.357481956481933594e+00,1.998899877071380615e-01
5.840854346752166748e-02,-3.124240398406982422e+00,2.075117349624633789e+00
2.590454578399658203e+00,-4.074437618255615234e+00,4.764766216278076172e+00
5.441892147064208984e+00,-5.421099662780761719e+00,-2.664420127868652344e+00
1.976774334907531738e+00,-4.022793292999267578e+00,-4.670531749725341797e-01
1.026358842849731445e+00,5.471434444189071655e-02,2.699758768081665039e+00
8.200839757919311523e-01,-5.406461715698242188e+00,1.622737169265747070e+00
1.596495151519775391e+00,1.332367777824401855e+00,4.337578773498535156e+00
1.424236774444580078e+00,-2.908024311065673828e+00,3.480998754501342773e+00
6.485937237739562988e-01,-4.864322662353515625e+00,3.063801765441894531e+00
7.095513343811035156e+00,1.861838579177856445e+00,6.683451175689697266e+00
8.987622857093811035e-01,-5.682793617248535156e+00,1.753932714462280273e+00
2.374389886856079102e+00,-4.482245922088623047e+00,3.787754535675048828e+00
8.595754392445087433e-03,-5.866080284118652344e+00,1.728195786476135254e+00
5.271741390228271484e+00,-3.391261816024780273e+00,2.165109157562255859e+00
-2.849461734294891357e-01,-2.520012378692626953e+00,1.122624397277832031e+00
-1.515765190124511719e+00,-2.147999286651611328e+00,2.625813722610473633e+00
1.041389703750610352e+00,-2.043086051940917969e+00,3.587449073791503906e+00
1.930776983499526978e-01,-5.670806884765625000e+00,-3.159840404987335205e-01
-3.311400651931762695e+00,4.256560504436492920e-01,1.822525858879089355e+00
7.993332147598266602e-01,-1.470385551452636719e+00,3.421486139297485352e+00
2.396015077829360962e-01,-3.065225601196289062e+00,2.852859735488891602e+00
3.297129392623901367e+00,-4.383750438690185547e+00,2.627607583999633789e+00
6.576042771339416504e-01,-7.140052795410156250e+00,8.352493047714233398e-01
-1.877787113189697266e-01,-1.744655609130859375e+00,3.173571825027465820e+00
2.852893829345703125e+00,-4.865035116672515869e-01,5.398074150085449219e+00
1.573592543601989746e+00,1.304128289222717285e+00,3.512842655181884766e+00
2.519019842147827148e+00,3.507463932037353516e-01,5.408483028411865234e+00
1.160718917846679688e+00,-3.800622224807739258e+00,4.274046421051025391e-02
2.240771293640136719e+00,1.259548187255859375e+00,3.261901378631591797e+00
1.170344948768615723e+00,-4.055294692516326904e-01,4.856072902679443359e+00
9.974067807197570801e-01,-3.917858600616455078e-01,4.683420658111572266e+00
2.014643669128417969e+00,6.800782680511474609e-02,5.055527210235595703e+00
-4.125823378562927246e-01,-6.876723170280456543e-01,3.645047187805175781e+00
1.159954309463500977e+00,-9.826817512512207031e-01,3.577796459197998047e+00
2.442484378814697266e+00,7.254658937454223633e-01,5.401317596435546875e+00
5.946574211120605469e+00,1.511146545410156250e+00,6.521731376647949219e+00
-6.053891181945800781e-01,-2.168283939361572266e+00,3.349592208862304688e+00
-1.051986336708068848e+00,3.509412109851837158e-01,2.073431491851806641e+00
2.482976436614990234e+00,-4.593975067138671875e+00,2.080029010772705078e+00
5.788167119026184082e-01,-2.141721010208129883e+00,3.510807991027832031e+00
-1.084773063659667969e+00,3.458924889564514160e-01,1.968308568000793457e+00
5.428661704063415527e-01,-3.122642993927001953e+00,2.577233076095581055e+00
2.500193595886230469e+00,1.202539682388305664e+00,5.392188072204589844e+00
3.564465999603271484e+00,7.795503139495849609e-01,5.637829780578613281e+00
1.354601621627807617e+00,-1.564456701278686523e+00,2.319963693618774414e+00
2.097481012344360352e+00,-6.274144649505615234e+00,1.777926802635192871e+00
-8.532597422599792480e-01,3.793528378009796143e-01,1.855595350265502930e+00
2.999818325042724609e+00,1.791042566299438477e+00,3.548490285873413086e+00
2.969281196594238281e+00,-5.888062000274658203e+00,1.760191679000854492e+00
-1.090348124504089355e+00,-2.729034662246704102e+00,2.958203077316284180e+00
2.499200344085693359e+00,-1.436517536640167236e-01,5.193017005920410156e+00
4.899916946887969971e-01,-4.186326026916503906e+00,2.858910322189331055e+00
6.330359578132629395e-01,-4.757179737091064453e+00,-9.596882015466690063e-02
1.734778285026550293e+00,6.246043443679809570e-01,2.557288408279418945e+00
4.667696058750152588e-01,-3.401457309722900391e+00,2.780445575714111328e+00
7.373163849115371704e-02,-1.648326992988586426e+00,3.542917490005493164e+00
5.063279718160629272e-02,-2.729017138481140137e-01,3.372600317001342773e+00
6.512585282325744629e-01,-3.857619524002075195e+00,2.925741672515869141e+00
3.925920248031616211e+00,-1.157750248908996582e+00,5.524850845336914062e+00
7.585265636444091797e-01,-5.623597145080566406e+00,1.881855368614196777e+00
2.084816455841064453e+00,7.070807218551635742e-01,5.190745353698730469e+00
5.976742744445800781e+00,9.670532941818237305e-01,6.113225460052490234e+00
2.421668052673339844e+00,-4.487013444304466248e-02,5.152822494506835938e+00
-8.359622359275817871e-01,-2.232212543487548828e+00,2.552397012710571289e+00
-3.529810011386871338e-01,-1.445657372474670410e+00,3.356682062149047852e+00
-1.416749954223632812e-01,-4.830324172973632812e+00,2.236464500427246094e+00
2.110752820968627930e+00,8.621461987495422363e-01,4.427746295928955078e+00
-4.364506900310516357e-01,-1.399585604667663574e+00,2.961763858795166016e+00
-2.851726293563842773e+00,-1.827262282371520996e+00,1.488003969192504883e+00
1.759644865989685059e+00,5.718934535980224609e-01,4.477843761444091797e+00
2.127415180206298828e+00,1.260980844497680664e+00,3.143246412277221680e+00
-5.235273018479347229e-02,-3.970448017120361328e+00,2.215322017669677734e+00
1.319814085960388184e+00,-4.574538707733154297e+00,2.739092588424682617e+00
-1.097682476043701172e+00,-3.488233566284179688e+00,2.265250205993652344e+00
9.205287694931030273e-01,-3.686910390853881836e+00,3.432245254516601562e+00
1.636800289154052734e+00,-5.059373378753662109e+00,2.910648584365844727e+00
-3.262583494186401367e+00,-1.011131033301353455e-01,1.250712871551513672e+00
6.268863677978515625e-01,9.022105336189270020e-01,3.730017900466918945e+00
-3.416040658950805664e+00,3.798148930072784424e-01,1.397190213203430176e+00
-1.778641462326049805e+00,-1.699370622634887695e+00,2.507528305053710938e+00
-1.040256977081298828e+00,2.536032199859619141e-01,2.252362489700317383e+00
2.509369373321533203e+00,-7.056677818298339844e+00,-6.848028302192687988e-02
2.950286865234375000e+00,-1.295641064643859863e-01,2.920321464538574219e+00
2.509369134902954102e+00,-7.056677818298339844e+00,-6.848181039094924927e-02
4.679726362228393555e-01,-9.253189712762832642e-02,2.993103504180908203e+00
1.835354089736938477e+00,5.987631529569625854e-02,4.884308815002441406e+00
5.027657032012939453e+00,-7.090744495391845703e+00,4.036903083324432373e-01
-1.485443115234375000e+00,-3.142822504043579102e+00,2.362143754959106445e+00
4.506996154785156250e+00,-1.164328098297119141e+00,-4.625792980194091797e+00
-2.577922105789184570e+00,2.123323202133178711e+00,-2.234983921051025391e+00
3.383713364601135254e-01,2.384138345718383789e+00,-2.361454486846923828e+00
-2.016969442367553711e+00,2.016279697418212891e+00,-1.344659447669982910e+00
-1.312084913253784180e+00,2.635762691497802734e+00,-3.535135746002197266e+00
1.445425868034362793e+00,3.629015684127807617e-01,-4.957115173339843750e+00
-1.798936843872070312e+00,2.520935058593750000e+00,-3.017143726348876953e+00
3.166789412498474121e-01,3.051098585128784180e+00,-2.727880477905273438e+00
3.996031522750854492e+00,-2.162156859412789345e-03,-4.209454059600830078e+00
3.941250562667846680e+00,-1.137866377830505371e+00,-4.681135654449462891e+00
6.446732521057128906e+00,-2.314154386520385742e+00,-4.143028736114501953e+00
4.600666522979736328e+00,-9.222785234451293945e-01,-3.966563224792480469e+00
2.633706331253051758e+00,4.786473810672760010e-01,-4.062499523162841797e+00
-4.031611606478691101e-02,2.504697561264038086e+00,-3.033246517181396484e+00
5.426463603973388672e+00,2.669187486171722412e-01,-2.583757877349853516e+00
3.662810802459716797e+00,-2.739757597446441650e-01,-3.825878143310546875e+00
-2.307358503341674805e+00,2.332846403121948242e+00,-1.899684548377990723e+00
7.451593875885009766e+00,-4.241521358489990234e+00,-6.746104717254638672e+00
-8.783368468284606934e-01,2.851512193679809570e+00,-2.769052982330322266e+00
9.453069567680358887e-01,-2.688184738159179688e+00,-7.843493223190307617e-01
5.882252216339111328e+00,-1.629033803939819336e+00,-4.738872051239013672e+00
4.517930030822753906e+00,7.151133418083190918e-01,-1.458345770835876465e+00
3.045652866363525391e+00,-2.212882637977600098e-01,-4.406373500823974609e+00
5.437394618988037109e+00,-2.294711112976074219e+00,-5.051818847656250000e+00
5.207075595855712891e+00,-3.246318995952606201e-01,-3.670765638351440430e+00
3.459003448486328125e+00,1.584552787244319916e-02,-4.046529769897460938e+00
3.078923940658569336e+00,1.658223569393157959e-01,-4.101150989532470703e+00
5.592240333557128906e+00,-1.998457193374633789e+00,-4.671630382537841797e+00
8.079387664794921875e+00,-3.280622720718383789e+00,-4.382893562316894531e+00
8.622145652770996094e+00,-3.120203256607055664e+00,-4.529183864593505859e+00
7.773549079895019531e+00,-2.743825435638427734e+00,-4.235197544097900391e+00
-4.284743219614028931e-02,2.469587802886962891e+00,-1.937429904937744141e+00
-1.794265747070312500e+00,3.134754657745361328e+00,-3.249227046966552734e+00
7.336861610412597656e+00,-3.047774314880371094e+00,-4.884742736816406250e+00
3.719590187072753906e+00,-3.998064398765563965e-01,-4.183153152465820312e+00
6.409584045410156250e+00,-1.562482714653015137e+00,-3.572654008865356445e+00
5.203723907470703125e+00,-6.504645347595214844e-01,-3.620640754699707031e+00
-4.013272821903228760e-01,2.985853433609008789e+00,-2.242946147918701172e+00
4.187566280364990234e+00,-4.133103787899017334e-02,-3.638201951980590820e+00
5.156255245208740234e+00,-8.885229825973510742e-01,-3.913449287414550781e+00
1.162219882011413574e+00,2.563271045684814453e+00,-2.404127359390258789e+00
3.977004289627075195e+00,-3.513225913047790527e-01,-3.644633769989013672e+00
2.443647861480712891e+00,-7.183757424354553223e-02,-3.603091478347778320e+00
6.015636920928955078e+00,-2.000597000122070312e+00,-3.973747253417968750e+00
4.496615409851074219e+00,-8.943762183189392090e-01,-3.747683286666870117e+00
-9.223697781562805176e-01,2.741620063781738281e+00,-2.995263099670410156e+00
-7.245981693267822266e-01,1.915673375129699707e+00,-3.192857503890991211e+00
-1.431548595428466797e+00,2.907168626785278320e+00,-2.490067481994628906e+00
-1.837323546409606934e+00,2.896557807922363281e+00,-2.853424549102783203e+00
1.892318248748779297e+00,2.216099739074707031e+00,-2.106562137603759766e+00
9.149124026298522949e-01,3.121819972991943359e+00,-2.414963006973266602e+00
-3.000762701034545898e+00,5.544181466102600098e-01,2.135752439498901367e+00
-1.442875862121582031e+00,2.503922700881958008e+00,-3.107463359832763672e+00
7.499464750289916992e-01,2.803144454956054688e+00,-2.297873497009277344e+00
-1.508508205413818359e+00,3.041527271270751953e+00,-2.619793176651000977e+00
1.023513197898864746e+00,2.712389945983886719e+00,-2.607972860336303711e+00
4.495279192924499512e-01,2.743555307388305664e+00,-2.071552991867065430e+00
-4.545532912015914917e-02,2.774399757385253906e+00,-2.299707651138305664e+00
8.945143967866897583e-02,1.783482313156127930e+00,-3.362269639968872070e+00
9.483422636985778809e-01,2.997803688049316406e+00,-2.597843408584594727e+00
-1.043318271636962891e+00,2.942948102951049805e+00,-2.505134105682373047e+00
-1.271708011627197266e+00,2.583884477615356445e+00,-2.435073375701904297e+00
1.275713682174682617e+00,2.977545738220214844e+00,-2.143601894378662109e+00
7.975690960884094238e-01,3.084717273712158203e+00,-2.480612039566040039e+00
1.307923316955566406e+00,1.177554011344909668e+00,-4.457782208919525146e-01
2.233107089996337891e-01,3.094065189361572266e+00,-2.757676362991333008e+00
9.564094543457031250e-01,3.149417400360107422e+00,-2.790524721145629883e+00
2.701982855796813965e-01,2.644708395004272461e+00,-2.470545530319213867e+00
2.702949762344360352e+00,4.057820737361907959e-01,-3.091062784194946289e+00
4.457593441009521484e+00,2.962435960769653320e+00,-7.205485701560974121e-01
5.466924980282783508e-03,3.150707006454467773e+00,-2.446293115615844727e+00
1.612616539001464844e+00,1.515808582305908203e+00,-2.040485620498657227e+00
1.749708056449890137e+00,2.230481863021850586e+00,-2.702685832977294922e+00
-3.154785633087158203e+00,7.964034676551818848e-01,1.745967268943786621e+00
3.732338249683380127e-01,2.844065427780151367e+00,-2.704247713088989258e+00
-3.142650365829467773e+00,8.070673942565917969e-01,1.788655757904052734e+00
-1.123027130961418152e-01,2.908615827560424805e+00,-2.648735284805297852e+00
-1.128862857818603516e+00,2.867119789123535156e+00,-2.378787040710449219e+00
-1.083448171615600586e+00,2.910178184509277344e+00,-2.514784812927246094e+00
1.019397616386413574e+00,3.088903903961181641e+00,-1.860653042793273926e+00
2.404452800750732422e+00,2.134824037551879883e+00,-2.331496953964233398e+00
2.043130874633789062e+00,1.939970970153808594e+00,-1.971277475357055664e+00
1.448827266693115234e+00,2.429697513580322266e+00,-2.689683675765991211e+00
2.392655611038208008e+00,2.148739814758300781e+00,-2.385877847671508789e+00
1.094695210456848145e+00,2.482545137405395508e+00,-2.089412689208984375e+00
6.374782323837280273e-01,2.549480438232421875e+00,-2.774128675460815430e+00
3.905441999435424805e+00,-1.325699687004089355e+00,-5.620439529418945312e+00
6.254507899284362793e-01,2.112073898315429688e+00,-1.821606636047363281e+00
4.577452659606933594e+00,-2.507501244544982910e-01,-4.376183986663818359e+00
-3.381460309028625488e-01,3.262836933135986328e+00,-2.406977891921997070e+00
2.240517377853393555e+00,2.264418125152587891e+00,-1.746713280677795410e+00
-1.620687723159790039e+00,3.023758649826049805e+00,-2.577758550643920898e+00
5.969959735870361328e+00,-1.766493797302246094e+00,-4.839168548583984375e+00
-2.164402306079864502e-01,3.260898113250732422e+00,-2.717597961425781250e+00
-5.100724101066589355e-01,2.865138292312622070e+00,-2.696840047836303711e+00
4.002232551574707031e+00,-6.006184220314025879e-01,-1.281715989112854004e+00
-1.215079665184020996e+00,2.378326892852783203e+00,-1.855289697647094727e+00
-1.642390847206115723e+00,2.538427829742431641e+00,-2.730036258697509766e+00
4.742347717285156250e+00,-1.260905385017395020e+00,-2.312508583068847656e+00
-2.404184192419052124e-01,2.844459772109985352e+00,-3.187992811203002930e+00
